conversation = [

    # Greetings
    "Hi", "Hello! 👋 Welcome to RGMCET Enquiry Chatbot.",
    "Hey", "Hey there! How can I help you today?",
    "How are you?", "I'm good! 😃 Go ahead and write the number of any query. <br> 1. Student's Section Enquiry <br> 2. Faculty Section Enquiry <br> 3. Parent's Section Enquiry <br> 4. Visitor's Section Enquiry",
    "Great", "Go ahead and write the number of any query. 😃",
    "Good", "Go ahead and write the number of any query. 😃",
    "Fine", "Go ahead and write the number of any query. 😃",
    "Thank You", "You're Welcome 😄",
    "Thanks", "You're Welcome 😄",
    "Bye", "Thank You for visiting! 👋",

    # Bot Introduction
    "Who are you?", "I am your friendly College Enquiry Chatbot 🤖✨ for RGMCET.",
    "What do you do?", "I provide information about RGMCET, like courses, fees, hostel, scholarships, and more.",
    "Give me details about RGMCET", "Rajeev Gandhi Memorial College of Engineering and Technology (RGMCET) is an autonomous institution in Nandyal, Andhra Pradesh. It offers UG, PG, and Ph.D. programs in engineering, management, and sciences.",
    "Where is RGMCET located?", "RGMCET is located in Nandyal, Andhra Pradesh, India.",
    "Who is the chairman of RGMCET?", "The Chairman of RGMCET is Dr. M. Santhiramudu.",
    "Who is the principal of RGMCET?", "The Principal of RGMCET is Dr. T. Jayachandra Prasad.",
    "Is there a hostel available in RGMCET?", "Yes, RGMCET provides separate hostels for boys and girls with good facilities.",
    "Is there Wi-Fi in the hostel rooms?", "Yes, Wi-Fi is available in hostel rooms and common areas.",
    "Are visitors allowed in the hostel?", "Visitors are allowed during specified hours with proper permissions.",
    "Is there a mess in the hostel? What are the timings?", "Yes, Breakfast: 7-9 AM, Lunch: 12-2 PM, Dinner: 7-9 PM (may vary).",
    "What are the hostel rules and regulations?", "Maintain discipline, follow mess timings, keep rooms clean. Violations may lead to action.",
    "Does RGMCET provide scholarships?", "Yes, RGMCET offers scholarships for meritorious students and government schemes.",
    "Does RGMCET have a library?", "Yes, RGMCET has a well-equipped library with books, journals, and digital resources.",
    "Is bus facility available for RGMCET?", "Yes, RGMCET provides buses covering Nandyal and nearby towns.",
    "Does RGMCET provide transport facility?", "Yes, RGMCET offers bus transport for students and staff.",

    # Sections for numbered queries
    "1", "<b>STUDENT <br>1.1 Curricular <br>1.2 Extra-Curricular <br>1.3 Administrative <br>1.4 Examination <br>1.5 Placements</b>",
    "1.1", "<b>CURRICULAR <br>1.1.1 Academic Calendar <br>1.1.2 Syllabus</b>",
    "1.1.1", "<b>Academic Calendar 👉 <a href='https://rgmexams.co.in/Examinations.php'>Click Here</a></b>",
    "1.1.2", "<b>Syllabus 👉 <a href='https://www.rgmcet.edu.in/academics'>Click Here</a></b>",
    "1.2", "<b>EXTRA-CURRICULAR <br>1.2.1 Events <br>1.2.2 Student Chapters <br>1.2.3 Student's Council</b>",
    "1.2.1", "<b>Events 👉 <a href='https://www.rgmcet.edu.in/TAP_newsevents'>Click Here</a></b>",
    "1.2.2", "<b>Student Chapters 👉 <a href='https://www.rgmcet.edu.in/media'>Click Here</a></b>",
    "1.2.3", "<b>Student's Council 👉 <a href='https://www.rgmcet.edu.in/student%20clubs'>Click Here</a></b>",
    "1.3", "<b>ADMINISTRATIVE <br>1.3.1 Students Portal <br>1.3.2 Notices</b>",
    "1.3.1", "<b>Students Portal 👉 <a href='https://rgmexams.co.in/Login.php'>Click Here</a></b>",
    "1.3.2", "<b>Notices 👉 <a href='https://rgmexams.co.in/Examinations.php'>Click Here</a></b>",
    "1.4", "<b>EXAMINATION <br>1.4.1 Notices <br>1.4.2 Examination Process</b>",
    "1.4.1", "<b>Notices 👉 <a href='https://rgmexams.co.in/Examinations.php'>Click Here</a></b>",
    "1.4.2", "<b>Examination Process 👉 <a href='https://www.rgmcet.edu.in/exams-section'>Click Here</a></b>",
    "1.5", "<b>PLACEMENTS <br>1.5.1 Placements <br>1.5.2 Our Recruiters <br>1.5.3 Placement Statistics</b>",
    "1.5.1", "<b>Placements 👉 <a href='https://www.rgmcet.edu.in/about_tap'>Click Here</a></b>",
    "1.5.2", "<b>Our Recruiters 👉 <a href='https://www.rgmcet.edu.in/Placement_Records'>Click Here</a></b>",
    "1.5.3", "<b>Placement Statistics 👉 <a href='https://www.rgmcet.edu.in/Placement_Records'>Click Here</a></b>",

    "2", "<b>FACULTY <br>2.1 Portals & Administration <br>2.2 Staff Bus Registration Fee <br>2.3 Examination</b>",
    "2.1", "<b>PORTALS & ADMINISTRATION <br>2.1.1 Faculty Login <br>2.1.2 Departments</b>",
    "2.1.1", "<b>Faculty Login 👉 <a href='https://www.rgmcet.edu.in/rgmwebsite/index.php'>Click Here</a></b>",
    "2.1.2", "<b>Departments 👉 <a href='https://www.rgmcet.edu.in/department-of-ce'>Click Here</a></b>",
    "2.2", "<b>STAFF BUS REGISTRATION FEE <br>2.2.1 Site Login</b>",
    "2.2.1", "<b>Site Login 👉 <a href='https://administration.rgmcet.edu.in/Bus_Application_StaffNew.php'>Click Here</a></b>",
    "2.3", "<b>EXAMINATION <br>2.3.1 Notices</b>",
    "2.3.1", "<b>Notices 👉 <a href='https://rgmexams.co.in/Examinations.php'>Click Here</a></b>",

    "3", "<b>PARENTS <br>3.1 About Us <br>3.2 Notices <br>3.3 Fee Payment <br>3.4 Placements <br>3.5 Anti-Ragging</b>",
    "3.1", "<b>ABOUT US <br>3.1.1 About RGMCET <br>3.1.2 Management <br>3.1.3 Contact Us</b>",
    "3.1.1", "<b>About RGMCET 👉 <a href='https://www.rgmcet.edu.in/about-us'>Click Here</a></b>",
    "3.1.2", "<b>Management 👉 <a href='https://www.rgmcet.edu.in/management'>Click Here</a></b>",
    "3.1.3", "<b>Contact Us 👉 <a href='https://www.rgmcet.edu.in/contact'>Click Here</a></b>",
    "3.2", "<b>TRANSPORTATION <br>3.2.1 Transportation Details</b>",
    "3.2.1", "<b>Transportation Details 👉 <a href='https://www.rgmcet.edu.in/transportation'>Click Here</a></b>",
    "3.3", "<b>BUS FEE PAYMENT <br>3.3.1 Bus Application <br>3.3.2 Online Payment Portal</b>",
    "3.3.1", "<b>Bus Application 👉 <a href='https://administration.rgmcet.edu.in/Bus_Application.php'>Click Here</a></b>",
    "3.3.2", "<b>Payment Portal 👉 <a href='https://administration.rgmcet.edu.in/'>Click Here</a></b>",
